adId,companyId,adType,adFormat
tem2,2,"Games/Gamings, Comic books/Mangas, Cars, Science and technology, Learning languages",Skip Ad on Video
tem3,6,None,Skip Ad on Video
tem4,4,"Comic books/Mangas, Science and technology, Others",Others
tem5,4,"Music, Makeup, Books/Novels, Cars",Skip Ad on Video
tem6,3,"Animals, Arts, Music, Food/Cooking, Makeup, Education, Marketing",Skip Ad on Video
tem7,4,"Games/Gamings, Animals, Sports, Food/Cooking, Comic books/Mangas",Skip Ad on Video
tem8,4,None,Skip Ad on Video
tem9,2,"Animals, Arts, Music, Makeup",Sponsored Feed Post
tem10,4,"Games/Gamings, Travel, Learning languages",Skip Ad on Video
tem20,3,Games/Gamings,Skip Ad on Video
tem31,2,"Films/Movies/Drama, Marketing",Skip Ad on Video
tem36,6,Science and technology,Skip Ad on Video
tem87,6,None,Skip Ad on Video
tem99,2,"Music, Media related products, Films/Movies/Drama",Skip Ad on Video
lis6,2,"Food/Cooking, Makeup, Business/Investment",Sponsored Feed Post
lis8,1,"Arts, Food/Cooking, Comic books/Mangas, Education, Science and technology",Sponsored Feed Post
lis9,6,None,Pop-up
lis16,5,"Games/Gamings, Music, Makeup, Travel",Sponsored Feed Post
lis17,2,"Arts, Music, Films/Movies/Drama",Skip Ad on Video
lis18,1,"Arts, Food/Cooking, Comic books/Mangas, Education, Science and technology",Sponsored Feed Post
lis20,6,None,Skip Ad on Video
lis22,6,"Games/Gamings, Sports, Food/Cooking, Travel, Science and technology",Skip Ad on Video
lis28,6,"Games/Gamings, Arts, Music, Films/Movies/Drama , Comic books/Mangas",Banner
lis34,6,"Science and technology, Learning languages",Skip Ad on Video
lis64,2,"Music, Makeup, Travel, Films/Movies/Drama",Skip Ad on Video
lis77,4,"Games/Gamings, Sports, Travel, Cars, Job/Career",Skip Ad on Video
rr462,4,"Food/Cooking, Makeup, Films/Movies/Drama",Skip Ad on Video
rr444,2,"Sports, Music, Food/Cooking, Travel, Sponsored ads",Skip Ad on Video
rr109,2,"Animals, Makeup, Films/Movies/Drama, Books/Novels, Comic books/Mangas",Skip Ad on Video
rr455,2,"Games/Gamings, Animals, Music, Films/Movies/Drama, Books/Novels, Comic books/Mangas",Banner
rr988,6,None,Skip Ad on Video
rr345,6,None,Skip Ad on Video
